[21-Jan-2016 18:18:46 UTC] PHP Fatal error:  Class 'app\controllers\Pagination' not found in /home/ubuntu/workspace/basic/controllers/AuthorController.php on line 15
[21-Jan-2016 23:03:52 UTC] PHP   8. app\controllers\BookController->actionView() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[22-Jan-2016 08:30:35 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/basic/config/web.php on line 45
[22-Jan-2016 08:30:36 UTC] PHP Stack trace:
[22-Jan-2016 08:30:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[22-Jan-2016 08:30:45 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/basic/config/web.php on line 45
[22-Jan-2016 08:30:46 UTC] PHP Stack trace:
[22-Jan-2016 08:30:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[22-Jan-2016 08:31:19 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/basic/config/web.php on line 45
[22-Jan-2016 08:31:19 UTC] PHP Stack trace:
[22-Jan-2016 08:31:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
